filename,width,height,class,xmin,ymin,xmax,ymax
0_7175.pdf.jpg,3306,4678,Invoice number,749,709,1025,775
0_7175.pdf.jpg,3306,4678,Buyer details,166,909,1493,1320
0_7175.pdf.jpg,3306,4678,Shipped details,1549,909,2511,1323
0_7175.pdf.jpg,3306,4678,Invoice table,142,1337,2759,3037
0_7175.pdf.jpg,3306,4678,Footer notes,235,3037,2039,3113
0_7175.pdf.jpg,3306,4678,Footer notes,201,3171,2321,3754
0_7175.pdf.jpg,3306,4678,Seller details,701,61,2635,427
0_7175.pdf.jpg,3306,4678,Invoice date,783,769,1060,824
0_7175.pdf.jpg,3306,4678,Invoice header,156,1333,2717,1438
0_7175.pdf.jpg,3306,4678,Invoice row,163,1451,2715,1556
0_7175.pdf.jpg,3306,4678,Invoice row,161,1551,2717,1664
0_7175.pdf.jpg,3306,4678,Invoice row,163,1662,2720,1731
0_7175.pdf.jpg,3306,4678,Invoice row,163,1733,2720,1810
0_7175.pdf.jpg,3306,4678,Invoice row,156,1810,2725,1862
0_7175.pdf.jpg,3306,4678,Invoice row,153,1862,2720,1913
0_7175.pdf.jpg,3306,4678,Invoice row,158,1936,2717,2018
0_7175.pdf.jpg,3306,4678,Invoice row,163,2918,2717,3015
0_7194.pdf.jpg,3306,4678,Seller details,669,52,2648,421
0_7194.pdf.jpg,3306,4678,Invoice number,761,715,1009,777
0_7194.pdf.jpg,3306,4678,Buyer details,163,908,1494,1321
0_7194.pdf.jpg,3306,4678,Shipped details,1553,913,2494,1318
0_7194.pdf.jpg,3306,4678,Invoice table,140,1326,2753,3036
0_7194.pdf.jpg,3306,4678,Footer notes,227,3041,1820,3108
0_7194.pdf.jpg,3306,4678,Footer notes,215,3182,2309,3736
0_7194.pdf.jpg,3306,4678,Invoice date,781,767,1073,828
0_7194.pdf.jpg,3306,4678,Invoice header,158,1338,2717,1438
0_7194.pdf.jpg,3306,4678,Invoice row,163,1456,2720,1559
0_7194.pdf.jpg,3306,4678,Invoice row,156,1556,2722,1615
0_7194.pdf.jpg,3306,4678,Invoice row,153,1615,2717,1664
0_7194.pdf.jpg,3306,4678,Invoice row,158,1662,2720,1762
0_7194.pdf.jpg,3306,4678,Invoice row,158,1762,2722,1864
0_7194.pdf.jpg,3306,4678,Invoice row,166,1882,2715,1956
0_7194.pdf.jpg,3306,4678,Invoice row,158,1946,2707,2008
0_7194.pdf.jpg,3306,4678,Invoice row,158,2005,2712,2064
0_7194.pdf.jpg,3306,4678,Invoice row,161,2097,2720,2154
0_7194.pdf.jpg,3306,4678,Invoice row,161,2151,2720,2203
0_7194.pdf.jpg,3306,4678,Invoice row,158,2205,2715,2259
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice number,499,841,873,938
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice table,121,2227,3204,3506
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Buyer details,129,1645,857,2238
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Shipped details,1566,1644,2277,2240
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Seller details,102,1021,1128,1578
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Footer notes,125,3509,697,3699
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Footer notes,125,3702,1473,3961
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Footer notes,128,4037,1746,4302
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Footer notes,2018,3507,2387,3566
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Footer notes,2421,3502,3184,4020
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice date,491,941,825,1018
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice header,143,2238,3184,2436
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice row,150,2477,3181,2544
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice row,145,2551,3176,2667
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice row,145,2674,3179,2764
0_72-RL-20200206-GST_Invoice 20200316 101625.pdf.jpg,3306,4672,Invoice row,143,3405,3184,3482
0_8089.pdf.jpg,3306,4678,Seller details,685,57,2637,421
0_8089.pdf.jpg,3306,4678,Invoice number,766,713,1007,779
0_8089.pdf.jpg,3306,4678,Buyer details,168,915,1058,1315
0_8089.pdf.jpg,3306,4678,Shipped details,1550,908,2507,1315
0_8089.pdf.jpg,3306,4678,Invoice table,140,1328,2745,3038
0_8089.pdf.jpg,3306,4678,Footer notes,235,3038,1671,3103
0_8089.pdf.jpg,3306,4678,Footer notes,220,3185,2304,3741
0_8089.pdf.jpg,3306,4678,Invoice date,784,767,1063,828
0_8089.pdf.jpg,3306,4678,Invoice header,161,1341,2715,1441
0_8089.pdf.jpg,3306,4678,Invoice row,156,1451,2717,1574
0_8089.pdf.jpg,3306,4678,Invoice row,158,1590,2717,1659
0_8089.pdf.jpg,3306,4678,Invoice row,153,1664,2717,1713
0_8089.pdf.jpg,3306,4678,Invoice row,158,1715,2720,1767
0_8089.pdf.jpg,3306,4678,Invoice row,161,1810,2722,1856
0_8089.pdf.jpg,3306,4678,Invoice row,163,1856,2720,1918
0_8089.pdf.jpg,3306,4678,Invoice row,161,2918,2712,3018
0_AlliedFoodService.pdf.jpg,3311,4678,Seller details,745,10,3050,338
0_AlliedFoodService.pdf.jpg,3311,4678,Buyer details,227,454,1396,1069
0_AlliedFoodService.pdf.jpg,3311,4678,Invoice number,2514,718,2934,818
0_AlliedFoodService.pdf.jpg,3311,4678,Invoice table,204,1323,3163,3223
0_AlliedFoodService.pdf.jpg,3311,4678,Footer notes,1334,3203,2975,3315
0_AlliedFoodService.pdf.jpg,3311,4678,Footer notes,214,3464,2268,3646
0_AlliedFoodService.pdf.jpg,3311,4678,Footer notes,1814,4203,3052,4346
0_AlliedFoodService.pdf.jpg,3311,4678,Invoice date,2499,795,2837,897
0_AlliedFoodService.pdf.jpg,3311,4678,Invoice header,214,1333,3140,1451
0_AlliedFoodService.pdf.jpg,3311,4678,Invoice row,217,1603,3147,2285
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Seller details,506,227,1891,622
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Buyer details,161,837,884,1320
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Invoice number,2299,753,2865,856
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Invoice table,53,1337,3256,2599
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Footer notes,148,3007,2460,3703
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Footer notes,84,2596,1763,2673
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Invoice date,2282,1131,2521,1214
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Footer notes,1921,2583,3101,3022
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Invoice header,115,1358,3207,1471
0_ASIAAEROTECHNIC_SDN_BHD.pdf.jpg,3306,4676,Invoice row,112,1471,3217,1566
0_Classic_Coffee.pdf.jpg,3311,4678,Seller details,868,338,2799,841
0_Classic_Coffee.pdf.jpg,3311,4678,Buyer details,160,1167,1268,1805
0_Classic_Coffee.pdf.jpg,3311,4678,Shipped details,1814,1174,2634,1800
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice number,426,1856,906,1954
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice date,1317,1850,1640,1964
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice table,127,1954,3122,3695
0_Classic_Coffee.pdf.jpg,3311,4678,Footer notes,693,3707,1806,4008
0_Classic_Coffee.pdf.jpg,3311,4678,Footer notes,703,4100,1917,4250
0_Classic_Coffee.pdf.jpg,3311,4678,Footer notes,145,3706,434,3797
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice header,148,1968,3103,2109
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice row,141,2371,3103,2851
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice row,137,2951,3099,3123
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice row,137,3120,3103,3251
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice row,141,3306,3103,3471
0_Classic_Coffee.pdf.jpg,3311,4678,Invoice row,144,3513,3106,3668
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Seller details,507,250,1866,632
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Buyer details,161,827,882,1319
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Invoice number,2290,768,2960,839
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Invoice table,48,1335,3250,2604
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Footer notes,91,2589,1771,2671
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Footer notes,1926,2599,3107,3019
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Invoice date,2290,1133,2507,1214
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Footer notes,140,3006,2451,3697
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Invoice header,84,1358,3217,1468
0_FIN-INV-2020-06-003.pdf.jpg,3306,4676,Invoice row,84,1461,3217,1573
0_IN16271.pdf.jpg,3400,4400,Seller details,180,600,1080,1025
0_IN16271.pdf.jpg,3400,4400,Buyer details,185,1120,1148,1505
0_IN16271.pdf.jpg,3400,4400,Shipped details,1678,1115,2628,1510
0_IN16271.pdf.jpg,3400,4400,Invoice date,2895,598,3218,683
0_IN16271.pdf.jpg,3400,4400,Invoice table,185,1748,3233,2885
0_IN16271.pdf.jpg,3400,4400,Footer notes,188,2893,1393,3180
0_IN16271.pdf.jpg,3400,4400,Invoice number,2852,443,3206,551
0_IN16271.pdf.jpg,3400,4400,Invoice header,203,1765,3205,1898
0_IN16271.pdf.jpg,3400,4400,Invoice row,205,1908,3203,2125
0_IN16271.pdf.jpg,3400,4400,Invoice row,218,2253,3200,2325
0_IN16271.pdf.jpg,3400,4400,Invoice row,220,2345,3198,2438
0_IN16271.pdf.jpg,3400,4400,Invoice row,220,2463,3193,2553
0_IN16271.pdf.jpg,3400,4400,Invoice row,215,2600,3195,2685
0_IN16271.pdf.jpg,3400,4400,Invoice row,210,2730,3198,2828
0_Inv 54.pdf.jpg,3306,4672,Seller details,202,259,1094,692
0_Inv 54.pdf.jpg,3306,4672,Buyer details,204,705,1389,1118
0_Inv 54.pdf.jpg,3306,4672,Invoice number,1499,322,1768,392
0_Inv 54.pdf.jpg,3306,4672,Invoice date,2133,317,2438,397
0_Inv 54.pdf.jpg,3306,4672,Invoice table,176,1523,2830,2510
0_Inv 54.pdf.jpg,3306,4672,Footer notes,204,2505,1456,2656
0_Inv 54.pdf.jpg,3306,4672,Tax table,173,2638,2835,3062
0_Inv 54.pdf.jpg,3306,4672,Tax column,191,2646,1056,3051
0_Inv 54.pdf.jpg,3306,4672,Tax column,1079,2644,1384,3049
0_Inv 54.pdf.jpg,3306,4672,Tax column,1407,2736,1589,3046
0_Inv 54.pdf.jpg,3306,4672,Tax column,1612,2736,1930,3049
0_Inv 54.pdf.jpg,3306,4672,Tax column,1945,2744,2117,3049
0_Inv 54.pdf.jpg,3306,4672,Tax column,2135,2744,2456,3049
0_Inv 54.pdf.jpg,3306,4672,Tax column,2476,2662,2817,3044
0_Inv 54.pdf.jpg,3306,4672,Footer notes,199,3059,1825,3138
0_Inv 54.pdf.jpg,3306,4672,Footer notes,199,3176,1299,3783
